"0","names(inputs$ctl) "
"1"," [1]"
"1"," ""warnings""                 "
"1"," ""Comments""                 "
"1"," ""nseas""                    "
"1"," ""N_areas""                  "
"1"," ""Nages""                    "
"1","
"
"1"," [6]"
"1"," ""Nsexes""                   "
"1"," ""Npopbins""                 "
"1"," ""Nfleets""                  "
"1"," ""Do_AgeKey""                "
"1"," ""fleetnames""               "
"1","
"
"1","[11]"
"1"," ""sourcefile""               "
"1"," ""type""                     "
"1"," ""ReadVersion""              "
"1"," ""eof""                      "
"1"," ""EmpiricalWAA""             "
"1","
"
"1","[16]"
"1"," ""N_GP""                     "
"1"," ""N_platoon""                "
"1"," ""recr_dist_method""         "
"1"," ""recr_global_area""         "
"1"," ""recr_dist_read""           "
"1","
"
"1","[21]"
"1"," ""recr_dist_inx""            "
"1"," ""recr_dist_pattern""        "
"1"," ""N_Block_Designs""          "
"1"," ""blocks_per_pattern""       "
"1"," ""Block_Design""             "
"1","
"
"1","[26]"
"1"," ""time_vary_adjust_method""  "
"1"," ""time_vary_auto_generation"""
"1"," ""natM_type""                "
"1"," ""GrowthModel""              "
"1"," ""Growth_Age_for_L1""        "
"1","
"
"1","[31]"
"1"," ""Growth_Age_for_L2""        "
"1"," ""Exp_Decay""                "
"1"," ""Growth_Placeholder""       "
"1"," ""N_natMparms""              "
"1"," ""SD_add_to_LAA""            "
"1","
"
"1","[36]"
"1"," ""CV_Growth_Pattern""        "
"1"," ""maturity_option""          "
"1"," ""First_Mature_Age""         "
"1"," ""fecundity_option""         "
"1"," ""hermaphroditism_option""   "
"1","
"
"1","[41]"
"1"," ""parameter_offset_approach"""
"1"," ""MG_parms""                 "
"1"," ""MGparm_seas_effects""      "
"1"," ""SR_function""              "
"1"," ""Use_steep_init_equi""      "
"1","
"
"1","[46]"
"1"," ""Sigma_R_FofCurvature""     "
"1"," ""SR_parms""                 "
"1"," ""do_recdev""                "
"1"," ""MainRdevYrFirst""          "
"1"," ""MainRdevYrLast""           "
"1","
"
"1","[51]"
"1"," ""recdev_phase""             "
"1"," ""recdev_adv""               "
"1"," ""F_ballpark""               "
"1"," ""F_ballpark_year""          "
"1"," ""F_Method""                 "
"1","
"
"1","[56]"
"1"," ""maxF""                     "
"1"," ""F_iter""                   "
"1"," ""Q_options""                "
"1"," ""Q_parms""                  "
"1"," ""size_selex_types""         "
"1","
"
"1","[61]"
"1"," ""age_selex_types""          "
"1"," ""size_selex_parms""         "
"1"," ""age_selex_parms""          "
"1"," ""Use_2D_AR1_selectivity""   "
"1"," ""TG_custom""                "
"1","
"
"1","[66]"
"1"," ""DoVar_adjust""             "
"1"," ""Variance_adjustment_list"" "
"1"," ""maxlambdaphase""           "
"1"," ""sd_offset""                "
"1"," ""N_lambdas""                "
"1","
"
"1","[71]"
"1"," ""more_stddev_reporting""    "
"1","
"
