"0","names(inputs$dat) "
"1"," [1]"
"1"," ""sourcefile""             "
"1"," ""type""                   "
"1"," ""ReadVersion""            "
"1"," ""Comments""               "
"1"," ""styr""                   "
"1","
"
"1"," [6]"
"1"," ""endyr""                  "
"1"," ""nseas""                  "
"1"," ""months_per_seas""        "
"1"," ""Nsubseasons""            "
"1"," ""spawn_month""            "
"1","
"
"1","[11]"
"1"," ""Ngenders""               "
"1"," ""Nsexes""                 "
"1"," ""Nages""                  "
"1"," ""N_areas""                "
"1"," ""Nfleets""                "
"1","
"
"1","[16]"
"1"," ""fleetinfo""              "
"1"," ""fleetnames""             "
"1"," ""surveytiming""           "
"1"," ""units_of_catch""         "
"1"," ""areas""                  "
"1","
"
"1","[21]"
"1"," ""catch""                  "
"1"," ""CPUEinfo""               "
"1"," ""CPUE""                   "
"1"," ""N_discard_fleets""       "
"1"," ""use_meanbodywt""         "
"1","
"
"1","[26]"
"1"," ""lbin_method""            "
"1"," ""binwidth""               "
"1"," ""minimum_size""           "
"1"," ""maximum_size""           "
"1"," ""use_lencomp""            "
"1","
"
"1","[31]"
"1"," ""len_info""               "
"1"," ""N_lbins""                "
"1"," ""lbin_vector""            "
"1"," ""lencomp""                "
"1"," ""N_agebins""              "
"1","
"
"1","[36]"
"1"," ""use_MeanSize_at_Age_obs"""
"1"," ""N_environ_variables""    "
"1"," ""N_sizefreq_methods""     "
"1"," ""do_tags""                "
"1"," ""morphcomp_data""         "
"1","
"
"1","[41]"
"1"," ""use_selectivity_priors"" "
"1"," ""eof""                    "
"1"," ""spawn_seas""             "
"1"," ""Nfleet""                 "
"1"," ""Nsurveys""               "
"1","
"
"1","[46]"
"1"," ""fleetinfo1""             "
"1"," ""fleetinfo2""             "
"1"," ""N_meanbodywt""           "
"1"," ""comp_tail_compression""  "
"1"," ""add_to_comp""            "
"1","
"
"1","[51]"
"1"," ""max_combined_lbin""      "
"1"," ""N_MeanSize_at_Age_obs""  "
"1"," ""N_lbinspop""             "
"1"," ""lbin_vector_pop""        "
"1","
"
